cluster,user_1,user_2,time_diff,home_dist_km,overlap_prob
1,U03181,U02483,11,4.374,0.1959
1,U03181,U02093,0,2.42,0.758
1,U03181,U00787,1,4.401,0.5266
1,U04183,U01807,8,2.613,0.4721
1,U04183,U04707,9,4.23,0.277
1,U00763,U01370,1,3.356,0.6311
1,U00763,U00472,9,1.194,0.5806
1,U00763,U02339,15,3.977,0.1023
1,U04209,U00829,0,3.588,0.6412
1,U04209,U00230,2,4.307,0.5027
1,U04209,U00805,12,3.266,0.2734
1,U04209,U00254,10,1.853,0.4813
1,U04209,U01756,7,4.23,0.3436
1,U02323,U00731,6,2.689,0.5311
1,U01370,U00472,10,3.376,0.3291
1,U01370,U02339,14,1.803,0.353
1,U01057,U04673,10,4.571,0.2096
1,U01057,U04715,4,4.147,0.4519
1,U00199,U02374,8,2.934,0.44
1,U00199,U02372,14,0.42,0.4914
1,U02280,U04771,0,1.77,0.823
1,U02280,U03686,12,4.952,0.1048
1,U02280,U02826,3,4.299,0.4701
1,U04771,U03525,0,4.837,0.5163
1,U04771,U03686,12,3.205,0.2795
1,U04771,U02826,3,4.283,0.4717
1,U01973,U01807,5,4.156,0.4178
1,U01973,U02672,4,1.769,0.6897
1,U02974,U03525,11,4.753,0.158
1,U02974,U02826,8,2.223,0.5111
1,U03580,U03774,4,4.775,0.3891
1,U03580,U00429,8,2.06,0.5273
1,U04673,U00033,5,4.786,0.3548
1,U04673,U04118,4,4.632,0.4035
1,U04673,U02374,8,4.527,0.2807
1,U04673,U02372,2,1.297,0.8036
1,U00008,U04624,5,4.251,0.4083
1,U01128,U03006,9,3.389,0.3611
1,U01052,U00787,7,2.875,0.4792
1,U03008,U04624,12,3.185,0.2815
1,U03008,U02339,3,3.133,0.5867
1,U03008,U00731,13,2.767,0.29
1,U03008,U00422,3,4.802,0.4198
1,U03008,U02907,7,1.296,0.6371
1,U01807,U02672,1,2.674,0.6992
1,U04624,U02907,5,3.529,0.4804
1,U04624,U00724,11,0.853,0.548
1,U03570,U04415,4,3.398,0.5269
1,U00829,U00555,5,4.484,0.385
1,U00829,U00254,10,2.195,0.4472
1,U00829,U01588,1,4.249,0.5418
1,U02805,U01782,15,3.547,0.1453
1,U02805,U04483,11,2.382,0.3951
1,U02805,U02843,14,4.296,0.1037
1,U03425,U03911,3,3.838,0.5162
1,U03425,U03006,8,3.287,0.4047
1,U02483,U00787,12,2.519,0.3481
1,U04076,U03918,1,2.51,0.7156
1,U04838,U00230,1,2.673,0.6993
1,U04838,U01756,8,2.757,0.4576
1,U00033,U02374,13,1.209,0.4458
1,U00033,U04152,1,3.609,0.6058
1,U00033,U02372,7,3.515,0.4152
1,U02339,U02907,10,3.694,0.2973
1,U03774,U03504,15,3.972,0.1028
1,U03774,U00429,12,3.744,0.2256
1,U00230,U00805,10,3.661,0.3006
1,U00230,U01756,9,0.084,0.6916
1,U04092,U01397,5,4.424,0.3909
1,U01782,U04118,13,3.058,0.2608
1,U01782,U04483,4,1.481,0.7186
1,U04118,U02374,12,4.307,0.1693
1,U04118,U02372,6,4.157,0.3843
1,U03525,U02826,3,2.796,0.6204
1,U03686,U00787,10,2.301,0.4366
1,U00731,U02907,6,2.891,0.5109
1,U02374,U04152,12,4.109,0.1891
1,U02374,U02372,6,3.236,0.4764
1,U04504,U00670,6,1.817,0.6183
1,U04504,U02890,9,2.345,0.4655
1,U04504,U00544,9,1.546,0.5454
1,U03911,U04152,6,2.22,0.578
1,U00555,U01588,4,3.47,0.5197
1,U03918,U03316,9,4.835,0.2165
1,U00290,U02053,1,4.858,0.4808
1,U00290,U04679,13,4.281,0.1386
1,U00422,U02907,4,3.528,0.5139
1,U00670,U02890,15,4.007,0.0993
1,U00670,U00544,3,3.228,0.5772
1,U01874,U01397,2,3.561,0.5773
1,U02053,U04679,12,2.064,0.3936
1,U00221,U00677,2,0.965,0.8369
